analysis_status	branch_cluster_nmi	cluster_n	cluster_segment_nmi	cluster_transition_rate	embedding_graph_components	method	n_embedding_pcs	n_signal_pcs	no_call_reason	pairwise_distance_spearman	peak_memory_mb	pseudotime_spearman_abs	repeat	runtime_seconds	scenario_id	seed	selected_hvg_n	topology_continuity	topology_knn_recall	topology_trustworthiness
ok	0.6061536478921621	4	0.6061536478921621	0.34782608695652173	1	rmtguard	7	4		0.6528587582453963	15.613015174865723	0.6758821764686274	4	2.0780501999997796	branching_trajectory	20260848	700	0.8731022864019253	0.2791111111111111	0.921012434817489
ok	0.6260221867544549	4	0.6260221867544549	0.3210702341137124	1	rmtguard_strict_signal	4	4		0.7351673213379096	14.017105102539062	0.6758821764686274	4	1.4716171000000031	branching_trajectory	20261857	700	0.9036855194544725	0.326	0.9365367027677497
ok	0.517479555807008	3	0.517479555807008	0.34782608695652173	1	fixed_pcs_30	30	30		0.3483925087880567	5.323233604431152	0.6758359537328191	4	1.514279600000009	branching_trajectory	20262866	700	0.7546827115924589	0.2202222222222222	0.878752507019655
ok	0.3455451811075079	5	0.3455451811075079	0.5351170568561873	1	fixed_pcs_50	50	50		0.24893406214815528	5.547082901000977	0.6758821764686274	4	1.6343264000006457	branching_trajectory	20263875	700	0.7041395908543924	0.1962222222222222	0.8548070597673486
ok	nan	4	0.6362553626796127	0.06020066889632107	1	rmtguard	6	5		0.6498713528298552	15.28930950164795	0.5943643818264647	4	1.9322969999993802	cyclic_loop	20260865	700	0.9353854793421581	0.4315555555555556	0.9520545527476936
ok	nan	4	0.6500392002843394	0.0802675585284281	1	rmtguard_strict_signal	5	5		0.6736388849351055	14.104059219360352	0.5943643818264647	4	1.5154354000005696	cyclic_loop	20261874	700	0.9402976333734456	0.44200000000000006	0.9540240673886883
ok	nan	4	0.3561847220263165	0.2140468227424749	1	fixed_pcs_30	30	30		0.4310967330146071	5.250723838806152	0.5943643818264647	4	1.5197250000001077	cyclic_loop	20262883	700	0.8378852787805856	0.3104444444444444	0.9165575611712796
ok	nan	4	0.2640928621408605	0.44481605351170567	1	fixed_pcs_50	50	50		0.3676390886280475	5.548614501953125	0.5943643818264647	4	1.717677200000253	cyclic_loop	20263892	700	0.7858748495788207	0.26199999999999996	0.8962029683112716
ok	nan	3	0.6043479630275151	0.10702341137123746	1	rmtguard	5	3		0.765891451198578	15.577526092529297	0.9905852287247635	5	2.328337200000533	linear_trajectory	20260932	700	0.8790677898114722	0.28288888888888886	0.9276253509827517
ok	nan	3	0.6202693387744757	0.033444816053511704	1	rmtguard_strict_signal	3	3		0.8206348894360687	14.122946739196777	0.9905852287247635	5	1.4763325000003533	linear_trajectory	20261941	700	0.9012643401524267	0.3224444444444444	0.9436325711993582
ok	nan	4	0.4358046196194765	0.23411371237458195	1	fixed_pcs_30	30	30		0.46943235202760414	5.352930068969727	0.9905852287247635	5	1.5538090000009106	linear_trajectory	20262950	700	0.7570052146008824	0.19222222222222218	0.8771841155234656
ok	nan	5	0.12326012905480278	0.47491638795986624	1	fixed_pcs_50	50	50		0.3725877416058693	5.61696720123291	0.9905852287247635	5	1.7492735000014363	linear_trajectory	20263959	700	0.7096726835138387	0.1762222222222222	0.8613702366626554
ok	0.589500737688788	3	0.589500737688788	0.27424749163879597	1	rmtguard	6	4		0.6872461714976873	15.520889282226562	0.6318190202113357	5	2.217980199999147	branching_trajectory	20260949	700	0.8849177697553149	0.32444444444444437	0.9292202166064982
ok	0.7129282965262211	3	0.7129282965262211	0.2909698996655518	1	rmtguard_strict_signal	4	4		0.7593738200054666	14.02718448638916	0.6318190202113357	5	1.5163506000008056	branching_trajectory	20261958	700	0.9091865222623345	0.3657777777777778	0.9445182511030886
ok	0.4833131774044541	3	0.4833131774044541	0.3612040133779264	1	fixed_pcs_30	30	30		0.33921063238917654	5.2914533615112305	0.631932799253325	5	1.4837144000011904	branching_trajectory	20262967	700	0.7578957079823506	0.23133333333333336	0.8713116726835138
ok	0.3523193959252133	4	0.3523193959252133	0.46488294314381273	1	fixed_pcs_50	50	50		0.24954198375473144	5.530889511108398	0.631860798453316	5	1.7047963999993954	branching_trajectory	20263976	700	0.7116109105495387	0.20688888888888887	0.8416935419173687
ok	nan	3	0.5505735444706947	0.07023411371237458	1	rmtguard	5	5		0.6659961071564441	15.162020683288574	0.49269302992255465	5	2.0980227000000014	cyclic_loop	20260966	700	0.9333830726032892	0.426	0.9505431207380666
ok	nan	3	0.5505735444706947	0.07023411371237458	1	rmtguard_strict_signal	5	5		0.6696646629980595	14.24490737915039	0.49269302992255465	5	1.8179249000004347	cyclic_loop	20261975	700	0.9333830726032892	0.426	0.9505431207380666
ok	nan	4	0.4030062646848137	0.2842809364548495	1	fixed_pcs_30	30	30		0.439931015064642	5.218832015991211	0.49269302992255465	5	1.3905217999999877	cyclic_loop	20262984	700	0.8254239871640594	0.3053333333333333	0.9111191335740072
ok	nan	4	0.19634695622086684	0.43812709030100333	1	fixed_pcs_50	50	50		0.34424255230454515	5.53700065612793	0.49269302992255465	5	1.6704913000012311	cyclic_loop	20263993	700	0.776940232651424	0.2713333333333333	0.8933148816686722
ok	nan	3	0.6144269013669864	0.05351170568561873	1	rmtguard	6	3		0.7413631181866703	15.856607437133789	0.9914425715841286	6	2.2611675999996805	linear_trajectory	20261033	700	0.873146409947854	0.29133333333333333	0.9313333333333333
ok	nan	3	0.6150260011737423	0.026755852842809364	1	rmtguard_strict_signal	3	3		0.8159063366909098	14.109208106994629	0.9914425715841286	6	1.495084100000895	linear_trajectory	20262042	700	0.9013630164460489	0.3473333333333333	0.9491103088648215
ok	nan	5	0.43993014097681227	0.2608695652173913	1	fixed_pcs_30	30	30		0.4663453202640329	5.4521484375	0.9914425715841286	6	1.8083839000009903	linear_trajectory	20263051	700	0.7650284797432811	0.20977777777777773	0.8861604492579221
ok	nan	5	0.31216181467726645	0.3779264214046823	1	fixed_pcs_50	50	50		0.38607848850527826	5.6115007400512695	0.9914425715841286	6	2.0186449000011635	linear_trajectory	20264060	700	0.7173910950661853	0.1935555555555555	0.8703128760529483
ok	0.5481275168784151	4	0.5481275168784151	0.31438127090301005	1	rmtguard	6	4		0.6917439847107086	15.308568954467773	0.8157623973599706	6	2.0984415000002627	branching_trajectory	20261050	700	0.8967276373846771	0.31333333333333335	0.9261524267950261
ok	0.6128003515800781	4	0.6128003515800781	0.3110367892976589	1	rmtguard_strict_signal	4	4		0.7351686473353024	14.1123046875	0.8157623973599706	6	1.5280954999998357	branching_trajectory	20262059	700	0.9116494183714401	0.34644444444444444	0.9348808664259928
ok	0.33200273711091083	4	0.33200273711091083	0.3779264214046823	1	fixed_pcs_30	30	30		0.3193637360483514	5.246460914611816	0.8158188424315826	6	1.4682995000002848	branching_trajectory	20263068	700	0.7618523866827116	0.22799999999999998	0.8705615724027276
ok	0.37098305498657275	4	0.37098305498657275	0.49498327759197325	1	fixed_pcs_50	50	50		0.21915979635975524	5.535073280334473	0.8157623973599706	6	1.804692800000339	branching_trajectory	20264077	700	0.7093838748495789	0.20488888888888887	0.8528567990373045
ok	nan	4	0.5933435927592122	0.07692307692307693	1	rmtguard	7	5		0.6816473880593412	15.628181457519531	0.5199937777086412	6	2.4403529000010167	cyclic_loop	20261067	700	0.9321748896911352	0.4193333333333333	0.9570204572803851
ok	nan	4	0.5922507406026646	0.10702341137123746	1	rmtguard_strict_signal	5	5		0.7139704894033878	14.169902801513672	0.5199937777086412	6	2.0250668999997288	cyclic_loop	20262076	700	0.94290734055355	0.44933333333333325	0.9628519855595667
ok	nan	4	0.44637554307010335	0.21739130434782608	1	fixed_pcs_30	30	30		0.4614105606723605	5.302033424377441	0.5199937777086412	6	1.6888173000006645	cyclic_loop	20263085	700	0.8472498997192138	0.316	0.9207701564380265
ok	nan	5	0.2735761863013641	0.4214046822742475	1	fixed_pcs_50	50	50		0.35479277105522267	5.595327377319336	0.5199937777086412	6	1.834865799999534	cyclic_loop	20264094	700	0.8037272362615323	0.2757777777777778	0.9029137585238668
ok	nan	3	0.6031296234649541	0.020066889632107024	1	rmtguard	7	3		0.6502873940432508	16.088412284851074	0.9857309525661396	7	2.455672800000684	linear_trajectory	20261134	700	0.856459687123947	0.27777777777777773	0.9194408343361412
ok	nan	3	0.6154025849324825	0.046822742474916385	1	rmtguard_strict_signal	3	3		0.7415794424104784	14.270282745361328	0.9857309525661396	7	1.837675799999488	linear_trajectory	20262143	700	0.8886642599277979	0.3293333333333333	0.9403561973525872
ok	nan	3	0.4594716224712061	0.1806020066889632	1	fixed_pcs_30	30	30		0.3871368286370611	5.384415626525879	0.985720285780953	7	1.8113668999994843	linear_trajectory	20263152	700	0.7495058162855996	0.21422222222222218	0.878358604091456
ok	nan	5	0.11176859893671486	0.6789297658862876	1	fixed_pcs_50	50	50		0.30998978706485547	5.586400032043457	0.9857309525661396	7	2.0204620999993494	linear_trajectory	20264161	700	0.7010581628559969	0.18666666666666665	0.8577288407541115
ok	0.5142492407537086	3	0.5142492407537086	0.3010033444816054	1	rmtguard	7	4		0.6502612194919609	15.63213062286377	0.6882232024800276	7	2.5725081999989925	branching_trajectory	20261151	700	0.8583874849578821	0.2733333333333333	0.9076365824308062
ok	0.5837942132896469	3	0.5837942132896469	0.24414715719063546	1	rmtguard_strict_signal	4	4		0.7142877054403073	14.06983757019043	0.6882232024800276	7	1.6786121000004641	branching_trajectory	20262160	700	0.883309265944645	0.31266666666666665	0.9275619735258724
ok	0.4604639199602349	4	0.4604639199602349	0.38127090301003347	1	fixed_pcs_30	30	30		0.33505538108178917	5.288325309753418	0.6882232024800276	7	1.8364959999998973	branching_trajectory	20263169	700	0.7481403931006819	0.22155555555555556	0.8654793421580425
ok	0.22843396038454356	4	0.22843396038454356	0.4916387959866221	1	fixed_pcs_50	50	50		0.23186878030525804	5.538538932800293	0.6882232024800276	7	1.8869386999995186	branching_trajectory	20264178	700	0.7015282791817088	0.1971111111111111	0.839233052547132
ok	nan	4	0.5988208491134874	0.10033444816053512	1	rmtguard	7	6		0.6176370150980676	15.574440956115723	0.45890376559739554	7	2.444774300000063	cyclic_loop	20261168	700	0.9197665463297232	0.4044444444444445	0.9441203369434417
ok	nan	3	0.5251271408547868	0.06354515050167224	1	rmtguard_strict_signal	6	6		0.6284557927377662	14.423014640808105	0.45890376559739554	7	2.4385911999997916	cyclic_loop	20262177	700	0.9236253509827517	0.4088888888888889	0.9433574007220217
ok	nan	4	0.40796142824501874	0.28762541806020064	1	fixed_pcs_30	30	30		0.3964370550387279	5.2798871994018555	0.4589073211924576	7	1.7409840000000258	cyclic_loop	20263186	700	0.8259647011632572	0.3011111111111111	0.9104163658243081
ok	nan	4	0.3569092281170085	0.33444816053511706	1	fixed_pcs_50	50	50		0.3078629578815592	5.601452827453613	0.4589073211924576	7	1.778934299998582	cyclic_loop	20264195	700	0.7782671480144404	0.2628888888888889	0.8951287605294825
ok	nan	3	0.5988180890288103	0.06020066889632107	1	rmtguard	6	3		0.7602050352513837	15.710461616516113	0.9888203202257801	8	2.2698925000004238	linear_trajectory	20261235	700	0.871942238267148	0.27644444444444444	0.9213357400722022
ok	nan	3	0.6449032346374313	0.013377926421404682	1	rmtguard_strict_signal	3	3		0.8167856742771071	14.227052688598633	0.9888203202257801	8	1.4531872999996267	linear_trajectory	20262244	700	0.9048054552747693	0.3622222222222222	0.9500609707180104
ok	nan	3	0.47387224776747805	0.20066889632107024	1	fixed_pcs_30	30	30		0.4981092036397527	5.374930381774902	0.9888243202702252	8	1.5329034999995201	linear_trajectory	20263253	700	0.7681885278780586	0.19199999999999998	0.8745543521861211
ok	nan	4	0.2197340287072116	0.4782608695652174	1	fixed_pcs_50	50	50		0.39120692953839076	5.611173629760742	0.9888203202257801	8	1.8346758999996382	linear_trajectory	20264262	700	0.7217448856799038	0.16777777777777778	0.8575274769354192
ok	0.5570352627094994	4	0.5570352627094994	0.3210702341137124	1	rmtguard	7	4		0.6770092733221477	15.473977088928223	0.8139983777597529	8	2.1543772000004537	branching_trajectory	20261252	700	0.8767115924588849	0.29333333333333333	0.9228166867228239
ok	0.6365584294081255	4	0.6365584294081255	0.29431438127090304	1	rmtguard_strict_signal	4	4		0.7371238684329124	14.094425201416016	0.8139983777597529	8	1.7008046000009927	branching_trajectory	20262261	700	0.8992466907340554	0.31399999999999995	0.9334665062174088
ok	0.46715909654213106	4	0.46715909654213106	0.4080267558528428	1	fixed_pcs_30	30	30		0.32545567683991294	5.273161888122559	0.8140081556461738	8	2.352929299999232	branching_trajectory	20263270	700	0.7605286803048537	0.23022222222222222	0.8817721620537505
ok	0.3362931590771825	4	0.3362931590771825	0.4882943143812709	1	fixed_pcs_50	50	50		0.2548413935632771	5.545585632324219	0.8139997111079011	8	1.9001872000008007	branching_trajectory	20264279	700	0.7114464500601685	0.20555555555555552	0.8513196951464099
ok	nan	4	0.5893006121013477	0.10033444816053512	1	rmtguard	6	5		0.6491210567050577	15.36456298828125	0.423667818531317	8	3.046726900000067	cyclic_loop	20261269	700	0.9263762535098276	0.4186666666666667	0.949418371440032
ok	nan	4	0.5348438143296708	0.14715719063545152	1	rmtguard_strict_signal	5	5		0.664860782745239	14.228899002075195	0.423667818531317	8	2.1207975999986957	cyclic_loop	20262278	700	0.929598074608905	0.42111111111111116	0.950296831127156
ok	nan	4	0.47583358886995514	0.2709030100334448	1	fixed_pcs_30	30	30		0.40347477456210334	5.250434875488281	0.423667818531317	8	1.6328568999997515	cyclic_loop	20263287	700	0.8309314079422383	0.30666666666666664	0.91220617729643
ok	nan	5	0.3256175421529586	0.3712374581939799	1	fixed_pcs_50	50	50		0.3165359134898895	5.550379753112793	0.423667818531317	8	2.0436907000002975	cyclic_loop	20264296	700	0.7807781789009226	0.27133333333333337	0.8905976734857601
ok	nan	3	0.5047401007272282	0.12374581939799331	1	rmtguard	6	3		0.7501278910439352	15.924163818359375	0.9909336770408559	9	2.7857435999994777	linear_trajectory	20261336	700	0.87373204973927	0.2904444444444444	0.9291632571199359
ok	nan	3	0.6342834504915698	0.05351170568561873	1	rmtguard_strict_signal	3	3		0.8170744372404646	14.202530860900879	0.9909336770408559	9	1.6064312999988033	linear_trajectory	20262345	700	0.8995643802647413	0.3491111111111111	0.9460176494183714
ok	nan	5	0.471119369413207	0.23745819397993312	1	fixed_pcs_30	30	30		0.47416053147530085	5.380910873413086	0.9909336770408559	9	1.8941986999998335	linear_trajectory	20263354	700	0.7571271560369033	0.20399999999999996	0.8822912154031287
ok	nan	5	0.16197128155828874	0.5819397993311036	1	fixed_pcs_50	50	50		0.40681258636381723	5.603767395019531	0.9909336770408559	9	1.890514599999733	linear_trajectory	20264363	700	0.7139638989169674	0.18266666666666664	0.86620617729643
ok	0.6558268085560317	4	0.6558268085560317	0.3076923076923077	1	rmtguard	6	4		0.6022600538552214	15.713225364685059	0.6853893932154801	9	2.3823379000004934	branching_trajectory	20261353	700	0.8605367027677497	0.28888888888888886	0.9137914159647011
